  Vibrational level      0
  Energy           1854.78 cm-1
 --------------------------------
     0     0     0.74221
     0     1    -0.11005
     0     2     0.20209
     1     0    -0.62284
     1     1    -0.05109
     1     2    -0.07503
 ------------------------------------------------

  Vibrational level      1
  Energy           3752.31 cm-1
 --------------------------------
     0     0    -0.06631
     0     1     0.86384
     0     2    -0.20419
     1     0    -0.24789
     1     1    -0.33255
     1     2    -0.18878
 ------------------------------------------------

  Vibrational level      2
  Energy           5044.00 cm-1
 --------------------------------
     0     0    -0.16729
     0     1     0.04279
     0     2    -0.36143
     1     0    -0.35465
     1     1     0.79426
     1     2    -0.28798
 ------------------------------------------------

  Vibrational level      3
  Energy           9200.06 cm-1
 --------------------------------
     0     0     0.16095
     0     1    -0.03811
     0     2    -0.66807
     1     0    -0.10020
     1     1    -0.05298
     1     2     0.71657
 ------------------------------------------------

  Vibrational level      4
  Energy          57542.88 cm-1
 --------------------------------
     0     0     0.57328
     0     1     0.39212
     0     2     0.04973
     1     0     0.59069
     1     1     0.40448
     1     2     0.05096
 ------------------------------------------------

